User-agent: *
Disallow: /logo-winn-dixe
Disallow: /logo-newks
Disallow: /cropped-rizepoint-spark
Disallow: /logo-schnucks
Disallow: /huddlehouse/huddle-house-logo-min
Disallow: /logo-golden-corral
Disallow: /blog/customers/friendlys/logo-friendlys-2
Disallow: /home_trashed/loganslogo_white-small
Disallow: /logo-darden-yard-house
Disallow: /home_trashed/harmons-logo-2
Disallow: /logo-conagra
Disallow: /logo-norwegian-cruise-line
Disallow: /logo-ecolab
Disallow: /computer-icon-white
Disallow: /loganslogo_white-small/
Disallow: /logo-darden-bahama-breeze/
Disallow: /logo-ca/
Disallow: /associated-press-logo/
Disallow: /logo-sgs/
Disallow: /demo/victoriasecret/
Disallow: /home/attachment/1/
Disallow: /reverse-logo/
Disallow: /logo-campbells/
Disallow: /logo-wyndham/
Disallow: /dineequity
Disallow: /freeconsult/abercrombie-and-fitch-logo/
Disallow: /lra-by-deloitte/
Disallow: /home/background-orange/
Disallow: /autograph-hotels/
Disallow: /logo-ritz-carlton/
Disallow: /tres-white/
Disallow: /logo-sodexo/
Disallow: /logo-chilis/
Disallow: /logo-cracker-barrel/
Disallow: /burgerville-3/
